Reference, Value, Footprint, Datasheet, Desc, PN_DIGIKEY, PRICE_DIGIKEY, Comment
"U1","FT232RQ","QFN50P500X500X90-33N","https://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT232R.pdf","IC USB FS SERIAL UART 32-QFN","768-1008-2-ND","4.60",""
"C2","0805B104J500CT","Capacitor_SMD:C_0805_2012Metric","http://www.passivecomponent.com/wp-content/uploads/2018/10/MLCC.pdf","CAP CER 0.1UF 5% 25V X7R 0805","1292-1564-1-ND","0.18","100nF"
"FB1","BLM21PG221SZ1D","Capacitor_SMD:C_0805_2012Metric","https://www.murata.com/en-us/products/en-us/products/productdata/8796749987870/QNFA9114.pdf","FERRITE BEAD 220 OHM 2A 0805","490-16661-2-ND","0.12","80R/2A"
"C1","0805B103K250CT","Capacitor_SMD:C_0805_2012Metric","http://www.passivecomponent.com/wp-content/uploads/2018/10/MLCC.pdf","CAP CER 10000PF 10% 25V X7R 0805","1292-1561-2-ND","0.11","10nF"
"D1","LG R971-KN-1","LED_SMD:LED_0805_2012Metric","https://dammedia.osram.info/media/resource/hires/osram-dam-14795755/LG%20R971_EN.pdf","LED GRN DIF 2.2V 20MA 0805","475-1410-2-ND","0.26",""
"C6","0805B104J500CT","Capacitor_SMD:C_0805_2012Metric","http://www.passivecomponent.com/wp-content/uploads/2018/10/MLCC.pdf","CAP CER 0.1UF 5% 25V X7R 0805","1292-1564-1-ND","0.18","100nF"
"C7","C0805C475K4PACTU","Capacitor_SMD:C_0805_2012Metric","https://api.kemet.com/component-edge/download/datasheet/C0805C475K8RACTU.pdf","CAP CER 4.7UF 10% 10V X7R 0805","399-8101-2-ND","0.28","4.7uF"
"R5","CRCW0805270RJNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 270 OHM 5% 1/8W 0805","541-270ATR-ND","0.10","270"
"D2","LG R971-KN-1","LED_SMD:LED_0805_2012Metric","https://dammedia.osram.info/media/resource/hires/osram-dam-14795755/LG%20R971_EN.pdf","LED GRN DIF 2.2V 20MA 0805","475-1410-2-ND","0.26",""
"R6","CRCW0805270RJNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 270 OHM 5% 1/8W 0805","541-270ATR-ND","0.10","270"
"R7","CRCW080510K0JNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 10K OHM 5% 1/8W 0805","541-10KATR-ND","0.10","10k"
"R2","CRCW080510K0JNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 10K OHM 5% 1/8W 0805","541-10KATR-ND","0.10","10k"
"R1","CRCW080510K0JNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 10K OHM 5% 1/8W 0805","541-10KATR-ND","0.10","10k"
"R3","CRCW080510K0JNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 10K OHM 5% 1/8W 0805","541-10KATR-ND","0.10","10k"
"R4","CRCW080510K0JNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 10K OHM 5% 1/8W 0805","541-10KATR-ND","0.10","10k"
"U2","TPS74633PQWDRBRQ1","Package_SON:WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm_ThermalVias","https://www.ti.com/lit/ds/symlink/tps746-q1.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1618314944230","AUTOMOTIVE LDO 1-A, LOW-IQ, HIGH-PSR","296-TPS74633PQWDRBRQ1TR-ND","1.32",""
"C4","C0805C106K8PACTU","Capacitor_SMD:C_0805_2012Metric","https://api.kemet.com/component-edge/download/datasheet/C0805C106K8PACTU.pdf","CAP CER 10UF 10% 10V X5R 0805","399-4925-2-ND","0.15","10uF"
"C5","C0805C106K8PACTU","Capacitor_SMD:C_0805_2012Metric","https://api.kemet.com/component-edge/download/datasheet/C0805C106K8PACTU.pdf","CAP CER 10UF 10% 10V X5R 0805","399-4925-2-ND","0.15","10uF"
"C3","0805B103K250CT","Capacitor_SMD:C_0805_2012Metric","http://www.passivecomponent.com/wp-content/uploads/2018/10/MLCC.pdf","CAP CER 10000PF 10% 25V X7R 0805","1292-1561-2-ND","0.11","10nF"
"J1","USB3100-30-A","GCT_USB3100-XX-X_REVB","https://gct.co/files/specs/USB3100-spec.pdf","MICRO USB RECEPTACLE TYPE B 5 PIN SMT HORIZONTAL TOP MOUNT (REVERSE)","2073-USB3100-30-ATR-ND","0.67",""
"U3","AT25SF041B-SHD-B","SOIC127P790X216-8N","https://www.dialog-semiconductor.com/sites/default/files/at25sf041b.pdf","IC FLASH 4MBIT SPI/QUAD 8SOIC","1265-AT25SF041B-SHD-B-ND","0.36",""
"C8","C0805C105K4RACTU","Capacitor_SMD:C_0805_2012Metric","https://api.kemet.com/component-edge/download/datasheet/C0805C105K4RACTU.pdf","CAP CER 1UF 10% 10V X7R 0805","399-1284-2-ND","0.14","1uF"
"FB2","BLM21BD601SH1D","Capacitor_SMD:C_0805_2012Metric","https://www.murata.com/en-us/products/en-us/products/productdata/8796740354078/QNFA9102.pdf","FERRITE BEAD 600 OHM 300mA 0805","490-11047-2-ND","0.18","600R/0.3A"
"C9","0805B104J500CT","Capacitor_SMD:C_0805_2012Metric","http://www.passivecomponent.com/wp-content/uploads/2018/10/MLCC.pdf","CAP CER 0.1UF 5% 25V X7R 0805","1292-1564-1-ND","0.18","100nF"
"J2","0022032071","Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Horizontal","https://www.molex.com/pdm_docs/sd/022032071_sd.pdf","CONN HEADER VERT 7 POS 2.54MM","WM4005-ND","0.72",""
"Q1","DTC113ZUAT106","Package_TO_SOT_SMD:SOT-323_SC-70","https://d1d2qsbl8m0m72.cloudfront.net/en/products/databook/datasheet/discrete/transistor/digital/dtc113zkat146-e.pdf","TRANS PREBIAS NPN 200MW UMT3","DTC113ZUAT106TR-ND","0.20",""
"J4","1734592-8","TE_1734592-8","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1734592&DocType=Customer+Drawing&DocLang=English","CONN FPC BOTTOM 8POS 0.50MM R/A","A100281TR-ND","0.46",""
"J3","TC2030-IDC-NL","TAG_TC2030-IDC-NL","https://media.digikey.com/pdf/Data%20Sheets/Tag-Connect/TC2030-IDC_RevB.pdf","CABLE ADAPTER 6 POS","","",""
"U4","AS72651-BLGT","PQFN65P470X450X270-20N","https://ams.com/documents/20143/36005/AS7265x_DS000612_1-00.pdf/08051c8a-a7f6-6231-7993-2d3fe0bf38b8","SMART VIS-NIR SPECTRAL SENSOR","AS72651-BLGTTR-ND","7.22",""
"U5","AS72652-BLGT","PQFN65P470X450X270-20N","https://ams.com/documents/20143/36005/AS7265x_DS000612_1-00.pdf/08051c8a-a7f6-6231-7993-2d3fe0bf38b8","SMART VIS-NIR SPECTRAL SENSOR","AS72652-BLGTTR-ND","7.22",""
"U6","AS72653-BLGT","PQFN65P470X450X270-20N","https://ams.com/documents/20143/36005/AS7265x_DS000612_1-00.pdf/08051c8a-a7f6-6231-7993-2d3fe0bf38b8","SMART VIS-NIR SPECTRAL SENSOR","AS72653-BLGTTR-ND","7.22",""
"C10","C0805C105K4RACTU","Capacitor_SMD:C_0805_2012Metric","https://api.kemet.com/component-edge/download/datasheet/C0805C105K4RACTU.pdf","CAP CER 1UF 10% 10V X7R 0805","399-1284-2-ND","0.14","1uF"
"C12","C0805C105K4RACTU","Capacitor_SMD:C_0805_2012Metric","https://api.kemet.com/component-edge/download/datasheet/C0805C105K4RACTU.pdf","CAP CER 1UF 10% 10V X7R 0805","399-1284-2-ND","0.14","1uF"
"C13","0805B104J500CT","Capacitor_SMD:C_0805_2012Metric","http://www.passivecomponent.com/wp-content/uploads/2018/10/MLCC.pdf","CAP CER 0.1UF 5% 25V X7R 0805","1292-1564-1-ND","0.18","100nF"
"C11","0805B104J500CT","Capacitor_SMD:C_0805_2012Metric","http://www.passivecomponent.com/wp-content/uploads/2018/10/MLCC.pdf","CAP CER 0.1UF 5% 25V X7R 0805","1292-1564-1-ND","0.18","100nF"
"C14","C0805C105K4RACTU","Capacitor_SMD:C_0805_2012Metric","https://api.kemet.com/component-edge/download/datasheet/C0805C105K4RACTU.pdf","CAP CER 1UF 10% 10V X7R 0805","399-1284-2-ND","0.14","1uF"
"C15","0805B104J500CT","Capacitor_SMD:C_0805_2012Metric","http://www.passivecomponent.com/wp-content/uploads/2018/10/MLCC.pdf","CAP CER 0.1UF 5% 25V X7R 0805","1292-1564-1-ND","0.18","100nF"
"D3","L1SP-PNK1002800000","Resistor_SMD:R_1206_3216Metric","https://www.lumileds.com/wp-content/uploads/files/DS237-luxeon-sunplus-2835-line-datasheet.pdf","LUXEON SUNPLUS 2835 WHITE","1416-2062-2-ND","0.63",""
"R13","CRCW080533R0JNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 33 OHM 5% 1/8W 0805","541-33ATR-ND","0.10","33"
"D4","LG R971-KN-1","LED_SMD:LED_0805_2012Metric","https://dammedia.osram.info/media/resource/hires/osram-dam-14795755/LG%20R971_EN.pdf","LED GRN DIF 2.2V 20MA 0805","475-1410-2-ND","0.26",""
"D5","L1SP-FRD0002800000","Resistor_SMD:R_1206_3216Metric","https://www.lumileds.com/wp-content/uploads/files/DS237-luxeon-sunplus-2835-line-datasheet.pdf","LUXEON SUNPLUS 2835 FAR RED","1416-2055-2-ND","0.69",""
"R14","CRCW0805100RJNEAC","Resistor_SMD:R_0805_2012Metric","http://www.vishay.com/docs/28773/crcwce3.pdf","RES 100 OHM 5% 1/8W 0805","541-4166-1-ND","0.10","100"
"D6","LG R971-KN-1","LED_SMD:LED_0805_2012Metric","https://dammedia.osram.info/media/resource/hires/osram-dam-14795755/LG%20R971_EN.pdf","LED GRN DIF 2.2V 20MA 0805","475-1410-2-ND","0.26",""
"D7","SIR67-21C/TR8","Resistor_SMD:R_1206_3216Metric","https://www.everlight.com/file/ProductFile/201407052129409395.pdf","EMITTER IR 875NM 65MA SMD","1080-1427-2-ND","0.64",""
"R15","CRCW0805100RJNEAC","Resistor_SMD:R_0805_2012Metric","http://www.vishay.com/docs/28773/crcwce3.pdf","RES 100 OHM 5% 1/8W 0805","541-4166-1-ND","0.10","100"
"D8","LG R971-KN-1","LED_SMD:LED_0805_2012Metric","https://dammedia.osram.info/media/resource/hires/osram-dam-14795755/LG%20R971_EN.pdf","LED GRN DIF 2.2V 20MA 0805","475-1410-2-ND","0.26",""
"R10","CRCW080510K0JNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 10K OHM 5% 1/8W 0805","541-10KATR-ND","0.10","10k"
"R11","CRCW080510K0JNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 10K OHM 5% 1/8W 0805","541-10KATR-ND","0.10","10k"
"R12","CRCW080510K0JNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 10K OHM 5% 1/8W 0805","541-10KATR-ND","0.10","10k"
"R8","CRCW080510K0JNEA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 10K OHM 5% 1/8W 0805","541-10KATR-ND","0.10","10k"
"R9","CRCW08050000Z0EA","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/docs/20035/dcrcwe3.pdf","RES SMD 0 OHM JUMPER 1/8W 0805","541-0.0ATR-ND","0.10","0R"
