"id","R","S","T","U","V","W","G","H","I","J","K","L","A","B","C","D","E","F","don","label"
13,14.6,39.4,92.8,16.9,7.3,15.7,4.5,4.2,12.7,18.1,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,799,"21210"
13,14.6,41.6,90.5,16.9,7.3,15.7,5,5.1,15.1,18.1,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7,1788,"21195"
13,14.6,41.6,91.6,16.9,7.3,16.9,5,5.1,15.5,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,2113,"21197"
13,14.6,41.6,92.8,16.9,7.3,15.7,5.5,5.1,14.3,18.9,8.2,4.6,1.9,3.9,8.1,5.6,7.2,7.7,2009,"21199"
13,14.6,41.6,97.3,17.9,7.3,16.9,5,4.7,14.3,19.7,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,0,"21202"
13,16,39.4,93.9,16.9,7.3,15.7,5,4.7,12.7,17.3,8.8,4.6,1.9,3.9,9,4.7,7.2,7.7,1508,"21198"
14,13.1,38.4,82.5,15.9,6.2,15.7,5,4.7,13.5,17.3,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
14,14.6,38.4,89.3,15.9,7.3,15.7,5,4.7,14.3,16.9,8.2,4.6,1.9,3.9,9,5.6,7.2,7.7,483,"21196"
14,14.6,39.4,89.3,16.9,7.3,16.9,4.5,4.7,13.9,18.1,8.8,4.6,1.9,3.9,8.1,4.7,6.4,7,0,"21201"
14,14.6,39.4,91.6,15.9,7.3,15.7,5,4.7,14.7,17.7,8.2,4.6,1.9,3.9,9,4.7,7.2,7.7,0,"sadio"
14,14.6,39.4,91.6,16.9,7.3,16.9,5,4.7,14.7,17.7,8.8,4.6,1.9,3.9,9,5.6,7.2,7.7,1943,"21200"
14,14.6,39.4,92.8,16.9,7.3,15.7,4.5,4.2,12.7,18.1,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,799,"21210"
14,14.6,40.5,85.9,15.9,7.3,15.7,5,5.1,13.5,17.7,8.2,4.6,1.9,3.9,8.1,5.6,7.2,7.7,2009,"21199"
14,14.6,40.5,89.3,16.9,7.3,15.7,5,4.7,15.1,17.7,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,2113,"21197"
14,14.6,40.5,98.5,17.9,7.3,16.9,5,4.7,14.7,19.7,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,0,"21202"
14,14.6,41.6,90.5,16.9,7.3,15.7,5,5.1,15.1,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,1788,"21195"
14,16,39.4,95.1,16.9,7.3,15.7,5,4.7,12.7,17.7,8.8,4.6,1.9,3.9,9,4.7,7.2,7.7,1508,"21198"
15,13.1,37.3,81.3,15.9,6.2,15.7,5,4.7,14.3,17.3,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
15,13.1,40.5,88.2,16.9,7.3,15.7,5,4.7,14.3,17.7,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,2113,"21197"
15,14.6,38.4,89.3,15.9,7.3,15.7,5,4.7,14.3,16.9,8.2,4.6,1.9,3.9,9,5.6,7.2,7.7,483,"21196"
15,14.6,39.4,85.9,15.9,7.3,15.7,5,4.7,13.1,17.3,8.2,4.6,1.9,3.9,8.1,4.7,7.2,7.7,2009,"21199"
15,14.6,39.4,90.5,16.9,7.3,16.9,5,4.7,14.7,18.1,8.8,4.6,1.9,3.9,7.2,4.7,6.4,7,0,"21201"
15,14.6,39.4,91.6,15.9,7.3,15.7,5,4.7,14.7,17.7,8.2,4.6,1.9,3.9,9,4.7,7.2,7.7,0,"sadio"
15,14.6,39.4,92.8,16.9,7.3,15.7,4.5,4.2,12.7,18.1,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,799,"21210"
15,14.6,39.4,95.1,16.9,7.3,15.7,5,4.7,12.7,17.7,8.8,4.6,1.9,3.9,9,4.7,7.2,7.7,1508,"21198"
15,14.6,40.5,89.3,16.9,7.3,16.9,5,5.1,14.7,18.1,8.8,4.6,1.9,3.9,9,5.6,7.2,7.7,1943,"21200"
15,14.6,40.5,99.6,17.9,7.3,16.9,5,4.7,14.7,19.3,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7,0,"21202"
15,14.6,41.6,89.3,16.9,7.3,15.7,5,5.1,15.1,18.1,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7,1788,"21195"
16,13.1,37.3,82.5,15.9,6.2,15.7,5,4.7,14.3,17.7,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
16,13.1,38.4,84.7,15.9,7.3,15.7,5,4.7,13.9,18.1,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,799,"21210"
16,14.6,38.4,89.3,15.9,7.3,15.7,5,4.7,14.3,16.9,8.2,4.6,1.9,3.9,9,5.6,7.2,7.7,483,"21196"
16,14.6,39.4,88.2,15.9,7.3,15.7,5,4.7,15.1,16.9,8.2,4.6,1.9,3.9,8.1,4.7,7.2,7.7,0,"sadio"
16,14.6,39.4,90.5,16.9,6.2,16.9,5,4.7,12.7,18.1,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7.7,1508,"21198"
16,14.6,39.4,90.5,16.9,7.3,16.9,5,4.7,14.7,18.1,8.8,4.6,1.9,3.9,7.2,4.7,6.4,7,0,"21201"
16,14.6,39.4,95.1,16.9,7.3,16.9,5,4.7,14.3,18.9,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7,0,"21202"
16,14.6,40.5,81.3,15.9,6.2,15.7,5.5,5.1,14.3,18.5,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7.7,2009,"21199"
16,14.6,40.5,87,15.9,7.3,15.7,5,5.1,14.3,18.5,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7,1788,"21195"
16,14.6,40.5,90.5,16.9,7.3,15.7,5,4.7,14.3,17.7,8.8,4.6,1.9,2.9,8.1,5.6,7.2,7,2113,"21197"
16,14.6,40.5,90.5,16.9,7.3,16.9,5,4.7,14.7,17.7,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,1943,"21200"
17,13.1,38.4,82.5,15.9,6.2,15.7,5,4.7,14.3,17.7,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
17,13.1,38.4,84.7,15.9,7.3,15.7,5,4.7,13.9,18.1,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,799,"21210"
17,14.6,38.4,89.3,15.9,7.3,15.7,5,4.7,14.3,16.9,8.2,4.6,1.9,3.9,9,5.6,7.2,7.7,483,"21196"
17,14.6,39.4,81.3,15.9,7.3,15.7,5,5.1,14.7,18.1,8.2,4.6,1.9,3.9,8.1,5.6,7.2,7,0,"sadio"
17,14.6,39.4,88.2,15.9,7.3,15.7,5,4.7,14.7,18.1,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7,1788,"21195"
17,14.6,39.4,90.5,16.9,7.3,16.9,5,4.7,14.7,18.1,8.8,4.6,1.9,3.9,7.2,4.7,6.4,7,0,"21201"
17,14.6,39.4,92.8,15.9,7.3,15.7,5,4.7,14.7,17.7,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7.7,2113,"21197"
17,14.6,39.4,95.1,17.9,7.3,15.7,5,4.7,13.9,18.5,8.8,4.6,1.9,2.9,8.1,4.7,7.2,7,0,"21202"
17,14.6,40.5,91.6,16.9,6.2,15.7,5,4.7,12.7,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,1508,"21198"
17,14.6,42.6,85.9,16.9,7.3,15.7,5,4.7,13.1,18.5,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7.7,2009,"21199"
17,16,40.5,90.5,16.9,7.3,16.9,5,4.7,15.1,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7.7,1943,"21200"
18,13.1,38.4,82.5,15.9,6.2,15.7,5,4.7,14.3,17.7,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
18,13.1,38.4,84.7,15.9,7.3,15.7,5,4.7,13.9,18.1,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,799,"21210"
18,14.6,37.3,83.6,14.9,6.2,15.7,4.5,4.2,13.1,16.9,8.2,4.6,1.9,3.9,8.1,5.6,7.2,7.7,483,"21196"
18,14.6,39.4,88.2,15.9,7.3,15.7,5,4.7,14.7,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,1788,"21195"
18,14.6,39.4,90.5,16.9,7.3,15.7,5,4.7,13.9,18.1,8.8,4.6,1.9,2.9,8.1,4.7,7.2,7,2009,"21199"
18,14.6,39.4,92.8,15.9,7.3,15.7,5,4.7,14.7,17.7,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7.7,2113,"21197"
18,14.6,39.4,93.9,16.9,7.3,15.7,4.5,4.7,14.3,17.7,8.8,4.6,1.9,2.9,8.1,4.7,6.4,7,0,"21201"
18,14.6,39.4,100.8,17.9,7.3,16.9,5,5.1,13.9,19.3,8.2,4.6,1.9,3.9,8.1,5.6,6.4,7,0,"21202"
18,14.6,40.5,85.9,15.9,7.3,15.7,5,5.1,13.9,17.7,8.2,4.6,1.9,3.9,8.1,5.6,7.2,7,0,"sadio"
18,14.6,40.5,90.5,16.9,7.3,16.9,5,5.1,15.5,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7.7,1943,"21200"
18,14.6,40.5,92.8,16.9,6.2,15.7,5,4.7,13.1,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,1508,"21198"
19,13.1,38.4,82.5,15.9,6.2,15.7,5,4.7,13.9,17.7,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
19,13.1,38.4,82.5,15.9,6.2,15.7,5,4.7,14.7,17.3,8.2,4.6,1.9,2.9,7.2,4.7,6.4,7,799,"21210"
19,14.6,37.3,91.6,15.9,7.3,15.7,4.5,4.2,12.3,16.9,8.2,4.6,1.9,3.9,9,4.7,7.2,7,483,"21196"
19,14.6,39.4,88.2,15.9,7.3,15.7,5,4.7,14.7,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,1788,"21195"
19,14.6,39.4,92.8,15.9,7.3,15.7,5,4.7,14.3,17.7,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7.7,2113,"21197"
19,14.6,39.4,93.9,17.9,7.3,15.7,4.5,4.7,13.9,18.1,8.8,4.6,1.9,2.9,8.1,4.7,7.2,7,0,"21201"
19,14.6,40.5,87,15.9,7.3,15.7,5,5.1,14.3,17.7,8.2,4.6,1.9,3.9,8.1,5.6,7.2,7,0,"sadio"
19,14.6,40.5,90.5,16.9,7.3,16.9,5,5.1,15.5,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7.7,1943,"21200"
19,14.6,40.5,92.8,16.9,6.2,15.7,5,4.7,13.1,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,1508,"21198"
19,14.6,41.6,87,15.9,7.3,15.7,5,4.7,13.9,17.7,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7.7,2009,"21199"
19,14.6,41.6,100.8,17.9,7.3,16.9,5,5.1,15.5,19.3,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7,0,"21202"
20,13.1,38.4,82.5,15.9,6.2,15.7,4.5,4.2,13.1,16.9,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
20,14.6,37.3,83.6,14.9,7.3,15.7,5,4.7,13.9,16.9,8.2,4.6,1.9,3.9,8.1,4.7,7.2,7,483,"21196"
20,14.6,38.4,84.7,15.9,7.3,15.7,5,4.7,14.3,18.1,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,799,"21210"
20,14.6,39.4,88.2,16.9,7.3,15.7,5,5.1,15.1,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,0,"sadio"
20,14.6,39.4,90.5,15.9,7.3,15.7,5,4.7,14.3,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,1788,"21195"
20,14.6,39.4,96.2,16.9,7.3,15.7,4.5,4.7,13.9,17.7,8.2,4.6,1.9,2.9,8.1,4.7,7.2,7,0,"21201"
20,14.6,40.5,90.5,15.9,7.3,15.7,5,4.7,13.5,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7.7,2009,"21199"
20,14.6,40.5,90.5,16.9,6.2,15.7,4.5,4.7,13.9,17.7,8.2,4.6,1.9,2.9,8.1,5.6,6.4,7.7,2113,"21197"
20,14.6,40.5,90.5,16.9,7.3,16.9,5,5.1,15.5,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7.7,1943,"21200"
20,14.6,40.5,92.8,16.9,6.2,15.7,5,4.7,13.1,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,1508,"21198"
20,14.6,41.6,97.3,17.9,7.3,16.9,5,4.7,15.5,18.9,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7,0,"21202"
21,11.7,36.2,77.9,14.9,6.2,14.5,4.5,4.2,13.1,16.5,8.2,4.6,1.9,2.9,7.2,4.7,5.6,6.3,307,"21227"
21,13.1,39.4,89.3,15.9,7.3,15.7,5,4.7,13.9,18.1,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,799,"21210"
21,13.1,40.5,82.5,15.9,7.3,15.7,5,5.1,15.5,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,0,"sadio"
21,14.6,38.4,85.9,15.9,7.3,15.7,5,4.7,13.1,17.7,8.2,4.6,1.9,3.9,8.1,4.7,6.4,7,483,"21196"
21,14.6,39.4,88.2,15.9,6.2,15.7,5,4.7,13.1,17.7,8.2,4.6,1.9,2.9,7.2,4.7,6.4,7,1508,"21198"
21,14.6,39.4,89.3,15.9,7.3,15.7,4.5,4.7,14.7,17.7,8.8,4.6,1.9,3.9,8.1,4.7,6.4,7,1788,"21195"
21,14.6,39.4,97.3,16.9,7.3,15.7,4.5,4.7,14.3,17.3,8.8,4.6,1.9,3.9,8.1,4.7,6.4,7,0,"21201"
21,14.6,40.5,89.3,16.9,7.3,15.7,4.5,4.7,13.9,18.5,8.8,4.6,1.9,2.9,8.1,4.7,6.4,7,0,"21202"
21,14.6,41.6,89.3,16.9,7.3,15.7,5,4.7,15.1,17.7,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,1943,"21200"
21,14.6,41.6,89.3,16.9,7.3,16.9,5,5.1,13.9,18.5,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7,2113,"21197"
21,16,41.6,95.1,16.9,7.3,15.7,5,4.7,13.5,18.1,8.2,4.6,1.9,3.9,8.1,4.7,7.2,7.7,2009,"21199"
22,13.1,36.2,84.7,15.9,6.2,14.5,4.5,4.2,13.1,16.5,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
22,13.1,39.4,89.3,15.9,7.3,15.7,5,4.7,13.9,18.1,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,799,"21210"
22,14.6,38.4,80.2,14.9,6.2,15.7,5,4.7,13.9,17.7,8.2,4.6,1.9,2.9,7.2,4.7,6.4,7,1508,"21198"
22,14.6,38.4,88.2,15.9,6.2,15.7,5,4.7,13.5,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,483,"21196"
22,14.6,39.4,83.6,15.9,7.3,15.7,5,4.7,13.9,18.1,8.2,4.6,1.9,3.9,8.1,4.7,7.2,7,0,"sadio"
22,14.6,39.4,93.9,16.9,7.3,15.7,4.5,4.7,13.9,18.1,8.2,4.6,1.9,3.9,8.1,4.7,6.4,7,0,"21202"
22,14.6,39.4,98.5,17.9,7.3,16.9,4.5,4.7,14.7,17.7,8.8,4.6,1.9,3.9,8.1,4.7,6.4,7,0,"21201"
22,14.6,40.5,87,15.9,7.3,15.7,4.5,4.7,14.7,17.3,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,1788,"21195"
22,14.6,40.5,88.2,15.9,6.2,15.7,5,4.7,13.5,18.1,8.2,4.6,1.9,2.9,7.2,4.7,6.4,7.7,2009,"21199"
22,14.6,40.5,96.2,16.9,7.3,15.7,5,4.7,14.3,17.7,8.8,4.6,1.9,2.9,8.1,4.7,7.2,7,2113,"21197"
22,16,41.6,91.6,16.9,7.3,16.9,5.5,5.1,14.3,19.7,8.8,4.6,1.9,3.9,9,5.6,7.2,7.7,1943,"21200"
23,13.1,36.2,84.7,15.9,6.2,14.5,4.5,4.2,13.1,16.5,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
23,13.1,38.4,84.7,15.9,7.3,15.7,5,4.7,13.9,17.3,8.2,4.6,1.9,2.9,7.2,4.7,6.4,7,799,"21210"
23,14.6,38.4,88.2,15.9,6.2,15.7,5,4.7,13.5,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,483,"21196"
23,14.6,39.4,85.9,15.9,6.2,15.7,5,4.7,13.5,17.3,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,1508,"21198"
23,14.6,39.4,88.2,15.9,6.2,15.7,5,4.7,14.3,17.7,8.2,4.6,1.9,3.9,8.1,5.6,7.2,7.7,2009,"21199"
23,14.6,39.4,88.2,15.9,7.3,15.7,5,4.7,15.1,17.3,8.2,4.6,1.9,3.9,8.1,5.6,7.2,7,0,"sadio"
23,14.6,39.4,92.8,16.9,7.3,15.7,4.5,4.7,14.7,18.1,8.8,4.6,1.9,2.9,8.1,4.7,6.4,7,0,"21202"
23,14.6,39.4,97.3,16.9,7.3,15.7,5,4.7,14.3,17.7,8.2,4.6,1.9,2.9,8.1,4.7,7.2,7,2113,"21197"
23,14.6,39.4,98.5,17.9,7.3,16.9,4.5,4.7,14.7,17.7,8.8,4.6,1.9,3.9,8.1,4.7,6.4,7,0,"21201"
23,14.6,40.5,89.3,15.9,7.3,15.7,5,5.1,15.5,17.7,8.8,4.6,1.9,3.9,8.1,4.7,7.2,7,1788,"21195"
23,14.6,40.5,93.9,16.9,7.3,16.9,5,4.7,14.3,18.9,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7.7,1943,"21200"
24,13.1,36.2,84.7,15.9,6.2,14.5,4.5,4.2,13.1,16.5,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
24,13.1,39.4,85.9,15.9,6.2,15.7,5,4.7,13.5,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,1508,"21198"
24,14.6,38.4,88.2,15.9,6.2,15.7,5,4.7,13.5,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,483,"21196"
24,14.6,38.4,89.3,15.9,7.3,15.7,4.5,4.7,13.1,18.1,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,799,"21210"
24,14.6,39.4,93.9,16.9,7.3,15.7,4.5,4.7,14.3,18.1,8.2,4.6,1.9,2.9,7.2,4.7,6.4,7,0,"21202"
24,14.6,39.4,96.2,16.9,7.3,15.7,4.5,4.7,13.9,17.3,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,0,"21201"
24,14.6,39.4,97.3,16.9,7.3,15.7,5,4.7,14.3,17.7,8.8,4.6,1.9,2.9,8.1,4.7,7.2,7,2113,"21197"
24,14.6,40.5,87,15.9,7.3,15.7,4.5,4.7,14.7,18.1,8.2,4.6,1.9,3.9,8.1,4.7,6.4,7,0,"sadio"
24,14.6,40.5,90.5,16.9,7.3,15.7,5,5.1,15.5,18.1,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,1788,"21195"
24,16,40.5,83.6,15.9,7.3,15.7,5,5.1,15.9,17.3,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7.7,2009,"21199"
24,16,40.5,96.2,16.9,7.3,16.9,5.5,5.1,15.1,18.1,8.8,4.6,1.9,3.9,9,5.6,7.2,7.7,1943,"21200"
25,13.1,36.2,84.7,15.9,6.2,14.5,4.5,4.2,13.1,16.5,8.2,4.6,1.9,2.9,7.2,4.7,6.4,6.3,307,"21227"
25,13.1,38.4,85.9,15.9,7.3,15.7,4.5,4.7,13.9,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,6.3,799,"21210"
25,13.1,39.4,85.9,15.9,6.2,15.7,5,4.7,13.5,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,1508,"21198"
25,14.6,38.4,88.2,15.9,6.2,15.7,5,4.7,13.5,17.7,8.2,4.6,1.9,2.9,8.1,4.7,6.4,7,483,"21196"
25,14.6,39.4,83.6,15.9,6.2,15.7,5,5.1,15.9,18.1,8.2,4.6,1.9,3.9,8.1,5.6,7.2,7.7,2009,"21199"
25,14.6,39.4,87,15.9,7.3,15.7,5,5.1,13.9,18.5,8.2,4.6,1.9,3.9,8.1,5.6,7.2,7,0,"sadio"
25,14.6,39.4,96.2,16.9,7.3,15.7,5,4.7,14.3,17.7,8.8,4.6,1.9,2.9,8.1,4.7,7.2,7,2113,"21197"
25,14.6,39.4,103.1,17.9,7.3,16.9,4.5,4.7,14.7,18.5,8.8,4.6,1.9,3.9,8.1,4.7,6.4,7,0,"21202"
25,14.6,40.5,90.5,16.9,7.3,15.7,5,5.1,15.5,18.5,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7,1788,"21195"
25,14.6,40.5,95.1,16.9,7.3,16.9,5.5,5.1,15.5,18.5,8.8,4.6,1.9,3.9,8.1,5.6,7.2,7.7,1943,"21200"
25,14.6,40.5,97.3,16.9,7.3,15.7,4.5,4.7,13.9,17.3,8.2,4.6,1.9,2.9,7.2,4.7,6.4,7,0,"21201"
